1622138509.166812 client started (93010): version 3.2, socket /private/tmp/tmux-502/default, protocol 8
1622138509.166867 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jan 12 22:13:05 PST 2021; root:xnu-6153.141.16~1/RELEASE_X86_64
1622138509.166887 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1622138509.170092 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170098 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170105 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170111 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170117 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170123 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170130 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170136 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170141 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170147 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170153 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.170159 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170165 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170171 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170177 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170183 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170189 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170195 sending message 112 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.170201 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170206 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170212 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170218 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170224 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170229 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170233 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170238 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170244 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170250 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170255 sending message 112 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.170261 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170267 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170273 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170279 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170284 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170289 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170294 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170300 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170306 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170312 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170318 sending message 112 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.170324 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170330 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170337 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170343 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170347 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170352 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170357 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170362 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170368 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170388 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170394 sending message 112 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.170399 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170404 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170408 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170413 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170419 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170424 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170430 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170438 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170444 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170450 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170456 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170462 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170468 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170474 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170479 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170486 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170492 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170498 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170505 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170512 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170518 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170526 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170532 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170539 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170547 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170552 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170557 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170563 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170569 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170575 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170582 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170589 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170594 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170600 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170606 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170612 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170617 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170623 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170629 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170635 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170641 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170647 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170653 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170660 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170666 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170673 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170679 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170685 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170692 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170698 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170704 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170710 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.170719 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170725 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170731 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170750 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170756 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170764 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170771 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.170777 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170784 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170791 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170797 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170803 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170809 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170814 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170819 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170826 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170833 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170839 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170846 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170852 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170859 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170866 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170873 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170878 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170884 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170890 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170896 sending message 112 to peer 0x7f8fb8d31000 (21 bytes)
1622138509.170902 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170909 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.170915 sending message 112 to peer 0x7f8fb8d31000 (6 bytes)
1622138509.170922 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170928 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170934 sending message 112 to peer 0x7f8fb8d31000 (24 bytes)
1622138509.170940 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170946 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.170952 sending message 112 to peer 0x7f8fb8d31000 (70 bytes)
1622138509.170958 sending message 112 to peer 0x7f8fb8d31000 (69 bytes)
1622138509.170963 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170969 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170976 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170983 sending message 112 to peer 0x7f8fb8d31000 (24 bytes)
1622138509.170990 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.170997 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.171002 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.171009 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.171016 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.171021 sending message 112 to peer 0x7f8fb8d31000 (15 bytes)
1622138509.171027 sending message 112 to peer 0x7f8fb8d31000 (5 bytes)
1622138509.171043 sending message 104 to peer 0x7f8fb8d31000 (0 bytes)
1622138509.171051 sending message 110 to peer 0x7f8fb8d31000 (0 bytes)
1622138509.171057 sending message 107 to peer 0x7f8fb8d31000 (4 bytes)
1622138509.171064 sending message 105 to peer 0x7f8fb8d31000 (28 bytes)
1622138509.171070 sending message 105 to peer 0x7f8fb8d31000 (16 bytes)
1622138509.171076 sending message 105 to peer 0x7f8fb8d31000 (20 bytes)
1622138509.171082 sending message 105 to peer 0x7f8fb8d31000 (57 bytes)
1622138509.171087 sending message 105 to peer 0x7f8fb8d31000 (25 bytes)
1622138509.171093 sending message 105 to peer 0x7f8fb8d31000 (46 bytes)
1622138509.171099 sending message 105 to peer 0x7f8fb8d31000 (53 bytes)
1622138509.171106 sending message 105 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.171112 sending message 105 to peer 0x7f8fb8d31000 (66 bytes)
1622138509.171131 sending message 105 to peer 0x7f8fb8d31000 (166 bytes)
1622138509.171139 sending message 105 to peer 0x7f8fb8d31000 (54 bytes)
1622138509.171144 sending message 105 to peer 0x7f8fb8d31000 (58 bytes)
1622138509.171151 sending message 105 to peer 0x7f8fb8d31000 (17 bytes)
1622138509.171158 sending message 105 to peer 0x7f8fb8d31000 (14 bytes)
1622138509.171164 sending message 105 to peer 0x7f8fb8d31000 (60 bytes)
1622138509.171170 sending message 105 to peer 0x7f8fb8d31000 (19 bytes)
1622138509.171176 sending message 105 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.171182 sending message 105 to peer 0x7f8fb8d31000 (17 bytes)
1622138509.171188 sending message 105 to peer 0x7f8fb8d31000 (57 bytes)
1622138509.171195 sending message 105 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.171201 sending message 105 to peer 0x7f8fb8d31000 (75 bytes)
1622138509.171207 sending message 105 to peer 0x7f8fb8d31000 (24 bytes)
1622138509.171213 sending message 105 to peer 0x7f8fb8d31000 (22 bytes)
1622138509.171218 sending message 106 to peer 0x7f8fb8d31000 (0 bytes)
1622138509.171246 sending message 200 to peer 0x7f8fb8d31000 (4 bytes)
1622138509.171253 client loop enter
1622138509.171390 client_signal: Child exited: 20
1622138509.237810 peer 0x7f8fb8d31000 message 207
1622138509.237846 sending message 208 to peer 0x7f8fb8d31000 (0 bytes)
1622138513.133284 peer 0x7f8fb8d31000 message 203
1622138513.133311 sending message 205 to peer 0x7f8fb8d31000 (0 bytes)
1622138513.133646 peer 0x7f8fb8d31000 message 204
1622138513.133662 client loop exit
